JOUR;LIBELLE_CONFINEMENT;;;
17/03/2020;Premier Confinement;;;
18/03/2020;Premier Confinement;;;
19/03/2020;Premier Confinement;;;
20/03/2020;Premier Confinement;;;
21/03/2020;Premier Confinement;;;
22/03/2020;Premier Confinement;;;
23/03/2020;Premier Confinement;;;
24/03/2020;Premier Confinement;;;
25/03/2020;Premier Confinement;;;
26/03/2020;Premier Confinement;;;
27/03/2020;Premier Confinement;;;
28/03/2020;Premier Confinement;;;
29/03/2020;Premier Confinement;;;
30/03/2020;Premier Confinement;;;
31/03/2020;Premier Confinement;;;
01/04/2020;Premier Confinement;;;
02/04/2020;Premier Confinement;;;
03/04/2020;Premier Confinement;;;
04/04/2020;Premier Confinement;;;
05/04/2020;Premier Confinement;;;
06/04/2020;Premier Confinement;;;
07/04/2020;Premier Confinement;;;
08/04/2020;Premier Confinement;;;
09/04/2020;Premier Confinement;;;
10/04/2020;Premier Confinement;;;
11/04/2020;Premier Confinement;;;
12/04/2020;Premier Confinement;;;
13/04/2020;Premier Confinement;;;
14/04/2020;Premier Confinement;;;
15/04/2020;Premier Confinement;;;
16/04/2020;Premier Confinement;;;
17/04/2020;Premier Confinement;;;
18/04/2020;Premier Confinement;;;
19/04/2020;Premier Confinement;;;
20/04/2020;Premier Confinement;;;
21/04/2020;Premier Confinement;;;
22/04/2020;Premier Confinement;;;
23/04/2020;Premier Confinement;;;
24/04/2020;Premier Confinement;;;
25/04/2020;Premier Confinement;;;
26/04/2020;Premier Confinement;;;
27/04/2020;Premier Confinement;;;
28/04/2020;Premier Confinement;;;
29/04/2020;Premier Confinement;;;
30/04/2020;Premier Confinement;;;
01/05/2020;Premier Confinement;;;
02/05/2020;Premier Confinement;;;
03/05/2020;Premier Confinement;;;
04/05/2020;Premier Confinement;;;
05/05/2020;Premier Confinement;;;
06/05/2020;Premier Confinement;;;
07/05/2020;Premier Confinement;;;
08/05/2020;Premier Confinement;;;
09/05/2020;Premier Confinement;;;
10/05/2020;Premier Confinement;;;
30/10/2020;Deuxième Confinement;;;
31/10/2020;Deuxième Confinement;;;
01/11/2020;Deuxième Confinement;;;
02/11/2020;Deuxième Confinement;;;
03/11/2020;Deuxième Confinement;;;
04/11/2020;Deuxième Confinement;;;
05/11/2020;Deuxième Confinement;;;
06/11/2020;Deuxième Confinement;;;
07/11/2020;Deuxième Confinement;;;
08/11/2020;Deuxième Confinement;;;
09/11/2020;Deuxième Confinement;;;
10/11/2020;Deuxième Confinement;;;
11/11/2020;Deuxième Confinement;;;
12/11/2020;Deuxième Confinement;;;
13/11/2020;Deuxième Confinement;;;
14/11/2020;Deuxième Confinement;;;
15/11/2020;Deuxième Confinement;;;
16/11/2020;Deuxième Confinement;;;
17/11/2020;Deuxième Confinement;;;
18/11/2020;Deuxième Confinement;;;
19/11/2020;Deuxième Confinement;;;
20/11/2020;Deuxième Confinement;;;
21/11/2020;Deuxième Confinement;;;
22/11/2020;Deuxième Confinement;;;
23/11/2020;Deuxième Confinement;;;
24/11/2020;Deuxième Confinement;;;
25/11/2020;Deuxième Confinement;;;
26/11/2020;Deuxième Confinement;;;
27/11/2020;Deuxième Confinement;;;
28/11/2020;Deuxième Confinement;;;
29/11/2020;Deuxième Confinement;;;
30/11/2020;Deuxième Confinement;;;
01/12/2020;Deuxième Confinement;;;
02/12/2020;Deuxième Confinement;;;
03/12/2020;Deuxième Confinement;;;
04/12/2020;Deuxième Confinement;;;
05/12/2020;Deuxième Confinement;;;
06/12/2020;Deuxième Confinement;;;
07/12/2020;Deuxième Confinement;;;
08/12/2020;Deuxième Confinement;;;
09/12/2020;Deuxième Confinement;;;
10/12/2020;Deuxième Confinement;;;
11/12/2020;Deuxième Confinement;;;
12/12/2020;Deuxième Confinement;;;
13/12/2020;Deuxième Confinement;;;
14/12/2020;Deuxième Confinement;;;
03/04/2021;Troisième Confinement;;;
04/04/2021;Troisième Confinement;;;
05/04/2021;Troisième Confinement;;;
06/04/2021;Troisième Confinement;;;
07/04/2021;Troisième Confinement;;;
08/04/2021;Troisième Confinement;;;
09/04/2021;Troisième Confinement;;;
10/04/2021;Troisième Confinement;;;
11/04/2021;Troisième Confinement;;;
12/04/2021;Troisième Confinement;;;
13/04/2021;Troisième Confinement;;;
14/04/2021;Troisième Confinement;;;
15/04/2021;Troisième Confinement;;;
16/04/2021;Troisième Confinement;;;
17/04/2021;Troisième Confinement;;;
18/04/2021;Troisième Confinement;;;
19/04/2021;Troisième Confinement;;;
20/04/2021;Troisième Confinement;;;
21/04/2021;Troisième Confinement;;;
22/04/2021;Troisième Confinement;;;
23/04/2021;Troisième Confinement;;;
24/04/2021;Troisième Confinement;;;
25/04/2021;Troisième Confinement;;;
26/04/2021;Troisième Confinement;;;
27/04/2021;Troisième Confinement;;;
28/04/2021;Troisième Confinement;;;
29/04/2021;Troisième Confinement;;;
30/04/2021;Troisième Confinement;;;
01/05/2021;Troisième Confinement;;;
02/05/2021;Troisième Confinement;;;