JOUR;MODALITE_GREVE;
01/01/2019;Fort;
01/01/2020;Fort;
01/02/2018;Fort;
01/03/2018;Fort;
01/04/2016;Faible;
01/04/2018;Fort;
01/04/2020;Faible;
01/05/2018;Fort;
01/05/2020;Faible;
01/06/2016;Fort;
01/06/2018;Faible;
01/07/2017;Fort ;
01/07/2021;Fort;
01/07/2022;Fort;
01/10/2017;Faible;
01/12/2017;Fort;
01/12/2018;Fort;
02/01/2015;Faible;
02/01/2019;Fort;
02/01/2020;Fort;
02/02/2017;Fort;
02/02/2018;Fort;
02/04/2016;Faible;
02/04/2018;Fort;
02/04/2020;Faible;
02/05/2018;Fort;
02/05/2020;Faible;
02/06/2016;Fort;
02/06/2018;Faible;
02/07/2017;Fort;
02/10/2017;Faible;
02/12/2017;Faible;
02/12/2018;Fort;
03/01/2015;Faible;
03/01/2019;Fort;
03/01/2020;Fort;
03/02/2016;Faible;
03/02/2018;Fort;
03/03/2020;Fort;
03/04/2016;Faible;
03/04/2018;Fort;
03/04/2020;Faible;
03/05/2016;Faible;
03/05/2018;Fort;
03/05/2020;Faible;
03/06/2016;Fort;
03/06/2018;Faible;
03/06/2022;Fort;
03/07/2017;Fort;
03/07/2021;Faible;
03/08/2017;Faible;
03/10/2017;Faible;
03/11/2020;Faible;
03/12/2017;Faible;
03/12/2018;Fort;
04/01/2019;Fort;
04/01/2020;Fort;
04/02/2016;Faible;
04/02/2018;Fort;
04/02/2021;Fort;
04/04/2016;Faible;
04/04/2018;Fort;
04/04/2020;Faible;
04/05/2015;Faible;
04/05/2018;Fort;
04/05/2020;Faible;
04/06/2016;Fort;
04/06/2018;Faible;
04/06/2019;Fort;
04/07/2021;Faible;
04/07/2022;Fort;
04/10/2017;Faible;
04/12/2017;Faible;
04/12/2018;Fort;
05/01/2019;Fort;
05/01/2020;Fort;
05/02/2016;Faible;
05/02/2018;Fort;
05/02/2019;Faible;
05/04/2016;Faible;
05/04/2018;Fort;
05/04/2020;Faible;
05/05/2015;Faible;
05/05/2018;Fort;
05/05/2020;Faible;
05/06/2016;Fort;
05/06/2018;Faible;
05/07/2016;Fort;
05/07/2022;Fort;
05/09/2016;Faible;
05/10/2017;Faible;
05/10/2021;Fort;
05/12/2017;Faible;
05/12/2018;Fort;
05/12/2019;Fort;
06/01/2020;Fort;
06/02/2016;Faible;
06/02/2018;Fort;
06/02/2020;Fort;
06/03/2020;Faible;
06/04/2016;Faible;
06/04/2018;Fort;
06/04/2020;Faible;
06/04/2021;Faible;
06/05/2015;Faible;
06/05/2018;Fort;
06/05/2019;Faible;
06/05/2020;Faible;
06/06/2016;Fort;
06/06/2018;Faible;
06/07/2018;Fort;
06/09/2016;Faible;
06/10/2017;Faible;
06/10/2022;Faible;
06/12/2018;Fort;
06/12/2019;Fort;
07/01/2020;Fort;
07/02/2016;Faible;
07/02/2018;Fort;
07/03/2017;Faible;
07/04/2016;Faible;
07/04/2018;Fort;
07/04/2020;Faible;
07/05/2015;Faible;
07/05/2018;Fort;
07/05/2019;Faible;
07/05/2020;Faible;
07/06/2016;Fort;
07/06/2018;Faible;
07/07/2018;Fort;
07/09/2016;Faible;
07/10/2017;Faible;
07/12/2015;Faible;
07/12/2016;Fort;
07/12/2018;Fort;
07/12/2019;Fort;
08/01/2020;Fort;
08/02/2016;Faible;
08/02/2018;Fort;
08/03/2016;Fort;
08/03/2022;Faible;
08/04/2016;Faible;
08/04/2018;Fort;
08/04/2020;Faible;
08/05/2015;Faible;
08/05/2018;Fort;
08/05/2019;Faible;
08/05/2020;Faible;
08/06/2016;Fort;
08/06/2018;Faible;
08/09/2016;Faible;
08/10/2015;Faible;
08/10/2017;Faible;
08/12/2015;Faible;
08/12/2016;Fort;
08/12/2018;Fort;
08/12/2019;Fort;
09/01/2020;Fort;
09/02/2016;Faible;
09/02/2018;Fort;
09/03/2016;Fort;
09/04/2015;Faible;
09/04/2016;Faible;
09/04/2018;Fort;
09/04/2020;Faible;
09/05/2015;Faible;
09/05/2018;Fort;
09/05/2019;Faible;
09/05/2020;Faible;
09/06/2016;Fort;
09/06/2018;Faible;
09/09/2016;Faible;
09/10/2017;Faible;
09/10/2018;Fort;
09/12/2015;Faible;
09/12/2016;Fort;
09/12/2018;Fort;
09/12/2019;Fort;
10/01/2019;Faible;
10/01/2020;Fort;
10/02/2016;Faible;
10/02/2018;Fort;
10/03/2015;Fort;
10/03/2016;Fort;
10/04/2016;Faible;
10/04/2018;Fort;
10/04/2020;Faible;
10/05/2015;Faible;
10/05/2016;Fort;
10/05/2018;Fort;
10/05/2019;Faible;
10/05/2020;Faible;
10/06/2016;Fort;
10/06/2018;Faible;
10/09/2016;Faible;
10/10/2017;Faible;
10/11/2017;Faible;
10/11/2022;Fort;
10/12/2015;Faible;
10/12/2018;Fort;
10/12/2019;Fort;
11/01/2019;Faible;
11/01/2020;Fort;
11/02/2016;Faible;
11/02/2018;Fort;
11/02/2019;Faible;
11/04/2016;Faible;
11/04/2018;Fort;
11/04/2020;Faible;
11/05/2015;Faible;
11/05/2018;Fort;
11/05/2019;Faible;
11/05/2020;Faible;
11/06/2016;Fort;
11/06/2018;Faible;
11/07/2018;Fort;
11/09/2016;Faible;
11/10/2017;Faible;
11/12/2015;Fort;
11/12/2018;Fort;
11/12/2019;Fort;
12/01/2020;Fort;
12/02/2018;Fort;
12/03/2016;Fort;
12/04/2016;Faible;
12/04/2018;Fort;
12/04/2020;Faible;
12/05/2015;Faible;
12/05/2016;Fort;
12/05/2018;Fort;
12/05/2019;Faible;
12/05/2020;Faible;
12/06/2016;Fort;
12/06/2018;Faible;
12/09/2016;Faible;
12/09/2017;Fort;
12/10/2017;Faible;
12/12/2017;Fort;
12/12/2018;Fort;
12/12/2019;Fort;
13/01/2020;Fort;
13/02/2018;Fort;
13/04/2016;Faible;
13/04/2018;Fort;
13/04/2020;Faible;
13/05/2015;Faible;
13/05/2018;Fort;
13/05/2019;Faible;
13/05/2020;Faible;
13/06/2016;Fort;
13/06/2018;Faible;
13/09/2016;Faible;
13/10/2017;Faible;
13/12/2017;Fort;
13/12/2018;Fort;
13/12/2019;Fort;
14/01/2018;Faible;
14/01/2020;Fort;
14/02/2018;Fort;
14/03/2016;Faible;
14/04/2016;Faible;
14/04/2017;Fort;
14/04/2018;Fort;
14/04/2020;Faible;
14/05/2015;Faible;
14/05/2018;Fort;
14/05/2019;Faible;
14/05/2020;Faible;
14/06/2016;Fort;
14/06/2018;Faible;
14/09/2016;Faible;
14/09/2019;Fort;
14/10/2017;Faible;
14/11/2017;Faible;
14/12/2018;Fort;
14/12/2019;Fort;
14/12/2020;Fort;
15/01/2018;Faible;
15/01/2020;Fort;
15/02/2018;Fort;
15/02/2021;Faible;
15/04/2016;Faible;
15/04/2017;Fort;
15/04/2018;Fort;
15/04/2020;Faible;
15/05/2015;Faible;
15/05/2018;Fort;
15/05/2019;Faible;
15/05/2020;Faible;
15/06/2016;Fort;
15/06/2018;Faible;
15/09/2016;Faible;
15/10/2015;Faible;
15/10/2017;Faible;
15/11/2017;Faible;
15/12/2016;Faible;
15/12/2018;Fort;
15/12/2019;Fort;
16/01/2017;Faible;
16/01/2018;Faible;
16/01/2020;Fort;
16/02/2018;Fort;
16/04/2016;Faible;
16/04/2017;Fort ;
16/04/2018;Fort;
16/04/2020;Faible;
16/05/2015;Faible;
16/05/2018;Fort;
16/05/2019;Faible;
16/05/2020;Faible;
16/06/2015;Faible;
16/06/2016;Fort;
16/06/2018;Faible;
16/09/2016;Faible;
16/09/2019;Faible;
16/11/2017;Faible;
16/12/2016;Faible;
16/12/2018;Fort;
16/12/2019;Fort;
17/01/2020;Fort;
17/02/2018;Fort;
17/02/2020;Fort;
17/03/2016;Faible;
17/03/2022;Fort;
17/04/2016;Faible;
17/04/2017;Fort ;
17/04/2018;Fort;
17/04/2020;Faible;
17/05/2015;Faible;
17/05/2016;Fort;
17/05/2018;Fort;
17/05/2019;Faible;
17/05/2020;Faible;
17/06/2015;Faible;
17/06/2016;Fort;
17/06/2018;Faible;
17/09/2016;Faible;
17/09/2020;Fort;
17/10/2022;Fort;
17/11/2017;Faible;
17/11/2018;Fort;
17/11/2021;Fort;
17/12/2016;Faible;
17/12/2018;Fort;
17/12/2019;Fort;
17/12/2020;Fort;
18/01/2020;Fort;
18/02/2018;Fort;
18/02/2022;Fort;
18/03/2016;Faible;
18/04/2016;Faible;
18/04/2017;Fort;
18/04/2018;Fort;
18/04/2020;Faible;
18/05/2015;Faible;
18/05/2016;Fort;
18/05/2018;Fort;
18/05/2019;Faible;
18/05/2020;Faible;
18/06/2015;Faible;
18/06/2016;Fort;
18/06/2018;Faible;
18/09/2016;Faible;
18/09/2018;Fort;
18/10/2019;Fort;
18/10/2022;Fort;
18/11/2015;Fort;
18/11/2017;Faible;
18/11/2018;Fort;
18/12/2015;Faible;
18/12/2016;Faible;
18/12/2018;Fort;
18/12/2019;Fort;
19/01/2018;Faible;
19/01/2020;Fort;
19/02/2018;Fort;
19/03/2016;Faible;
19/04/2016;Faible;
19/04/2018;Fort;
19/04/2020;Faible;
19/05/2015;Faible;
19/05/2016;Fort;
19/05/2018;Fort;
19/05/2019;Faible;
19/05/2020;Faible;
19/06/2015;Faible;
19/06/2016;Fort;
19/06/2018;Fort;
19/07/2018;Fort;
19/09/2016;Faible;
19/10/2017;Fort;
19/10/2019;Fort;
19/10/2022;Fort;
19/11/2017;Faible;
19/11/2018;Fort;
19/11/2020;Faible;
19/12/2017;Faible;
19/12/2018;Fort;
19/12/2019;Fort;
20/01/2020;Fort;
20/02/2018;Fort;
20/02/2020;Fort;
20/03/2016;Faible;
20/04/2016;Faible;
20/04/2018;Fort;
20/04/2020;Faible;
20/05/2015;Faible;
20/05/2016;Fort;
20/05/2018;Fort;
20/05/2019;Faible;
20/05/2020;Faible;
20/06/2015;Faible;
20/06/2016;Fort;
20/06/2018;Fort;
20/10/2017;Fort;
20/10/2019;Fort;
20/10/2022;Fort;
20/11/2017;Faible;
20/11/2018;Fort;
20/12/2017;Fort;
20/12/2018;Fort;
20/12/2019;Fort;
21/01/2020;Fort;
21/01/2021;Fort;
21/02/2018;Fort;
21/03/2016;Faible;
21/03/2017;Faible;
21/04/2016;Faible;
21/04/2018;Fort;
21/04/2020;Faible;
21/05/2015;Faible;
21/05/2016;Fort;
21/05/2018;Fort;
21/05/2019;Faible;
21/05/2020;Faible;
21/06/2018;Fort;
21/06/2021;Fort;
21/09/2017;Fort;
21/09/2019;Faible;
21/10/2019;Fort;
21/10/2022;Fort;
21/11/2017;Faible;
21/11/2018;Fort;
21/12/2017;Fort;
21/12/2018;Fort;
21/12/2019;Fort;
22/01/2016;Fort;
22/01/2020;Fort;
22/02/2018;Fort;
22/03/2016;Faible;
22/03/2018;Faible;
22/04/2016;Faible;
22/04/2018;Fort;
22/04/2020;Faible;
22/05/2015;Faible;
22/05/2016;Fort;
22/05/2018;Fort;
22/05/2019;Faible;
22/05/2020;Faible;
22/06/2018;Fort;
22/10/2022;Fort;
22/11/2017;Faible;
22/11/2018;Fort;
22/12/2018;Fort;
22/12/2019;Fort;
23/01/2016;Fort;
23/01/2017;Fort;
23/01/2020;Fort;
23/02/2018;Fort;
23/03/2016;Faible;
23/04/2016;Faible;
23/04/2018;Fort;
23/04/2020;Faible;
23/05/2015;Faible;
23/05/2016;Fort;
23/05/2018;Fort;
23/05/2019;Faible;
23/05/2020;Faible;
23/05/2022;Faible;
23/06/2016;Fort;
23/06/2018;Fort;
23/06/2022;Faible;
23/09/2015;Faible;
23/09/2017;Fort;
23/10/2015;Faible;
23/10/2022;Fort;
23/11/2017;Faible;
23/11/2018;Fort;
23/12/2016;Faible;
23/12/2018;Fort;
23/12/2019;Fort;
24/01/2016;Fort;
24/01/2017;Fort;
24/01/2020;Fort;
24/02/2018;Fort;
24/03/2016;Faible;
24/04/2016;Faible;
24/04/2018;Fort ;
24/04/2020;Faible;
24/05/2016;Fort;
24/05/2018;Fort;
24/05/2019;Faible;
24/05/2020;Faible;
24/05/2022;Faible;
24/06/2018;Fort;
24/06/2022;Faible;
24/09/2019;Fort ;
24/11/2017;Faible;
24/11/2018;Fort;
24/12/2018;Fort;
24/12/2019;Fort;
25/01/2016;Fort;
25/01/2017;Fort;
25/01/2020;Fort;
25/02/2017;Fort;
25/02/2018;Fort;
25/03/2016;Faible;
25/03/2022;Fort;
25/04/2016;Faible;
25/04/2018;Fort;
25/04/2020;Faible;
25/05/2016;Fort;
25/05/2018;Fort;
25/05/2019;Faible;
25/05/2020;Faible;
25/05/2022;Faible;
25/06/2015;Faible;
25/06/2018;Fort;
25/09/2017;Faible;
25/11/2017;Faible;
25/11/2018;Fort;
25/12/2016;Faible;
25/12/2018;Fort;
25/12/2019;Fort;
26/01/2016;Fort;
26/01/2017;Fort;
26/01/2020;Fort;
26/02/2017;Fort;
26/02/2018;Fort;
26/03/2016;Faible;
26/04/2016;Faible;
26/04/2018;Fort;
26/04/2020;Faible;
26/05/2016;Fort;
26/05/2018;Fort;
26/05/2019;Faible;
26/05/2020;Faible;
26/06/2017;Fort ;
26/06/2018;Fort;
26/09/2017;Faible;
26/11/2017;Faible;
26/11/2018;Fort;
26/12/2018;Fort;
26/12/2019;Fort;
27/01/2016;Faible;
27/01/2017;Fort;
27/01/2022;Fort;
27/02/2017;Fort;
27/02/2018;Fort;
27/02/2020;Fort;
27/03/2016;Faible;
27/04/2016;Faible;
27/04/2018;Fort;
27/04/2020;Faible;
27/05/2016;Fort;
27/05/2018;Fort;
27/05/2019;Faible;
27/05/2020;Faible;
27/06/2017;Fort ;
27/06/2018;Fort;
27/06/2019;Faible;
27/07/2018;Fort;
27/09/2017;Faible;
27/10/2022;Fort;
27/11/2017;Faible;
27/11/2018;Fort;
27/12/2018;Fort;
27/12/2019;Fort;
28/01/2016;Faible;
28/02/2017;Fort;
28/02/2018;Fort;
28/03/2016;Faible;
28/04/2016;Faible;
28/04/2018;Fort;
28/04/2020;Faible;
28/05/2016;Fort;
28/05/2018;Fort;
28/05/2019;Faible;
28/05/2020;Faible;
28/05/2022;Fort;
28/06/2016;Fort;
28/06/2017;Fort;
28/06/2018;Faible;
28/09/2017;Faible;
28/11/2018;Fort;
28/12/2018;Fort;
28/12/2019;Fort;
29/01/2015;Faible;
29/01/2016;Faible;
29/01/2020;Fort;
29/03/2016;Faible;
29/04/2016;Faible;
29/04/2018;Fort;
29/04/2020;Faible;
29/05/2016;Fort;
29/05/2018;Fort;
29/05/2019;Faible;
29/05/2020;Faible;
29/06/2017;Fort;
29/06/2022;Fort;
29/09/2017;Faible;
29/09/2022;Fort;
29/11/2016;Faible;
29/11/2018;Fort;
29/12/2018;Fort;
29/12/2019;Fort;
30/03/2016;Faible;
30/03/2018;Fort;
30/04/2016;Faible;
30/04/2018;Fort;
30/04/2020;Faible;
30/05/2016;Fort;
30/05/2018;Fort;
30/05/2020;Faible;
30/06/2017;Fort;
30/06/2022;Fort;
30/09/2017;Faible;
30/11/2018;Fort;
30/12/2018;Fort;
30/12/2019;Fort;
31/03/2016;Faible;
31/03/2018;Fort;
31/03/2020;Faible;
31/05/2016;Fort;
31/05/2018;Fort;
31/05/2020;Faible;
31/12/2018;Fort;
31/12/2019;Fort;