JOUR;LIBELLE_JOUR_FERIE;;;
01/01/2015;Jour de l’an;;;
06/04/2015;Lundi de Pâques;;;
01/05/2015;Fête du Travail;;;
08/05/2015;Fête nationale du 8 mai 1945;;;
14/05/2015;Ascension;;;
25/05/2015;Lundi de Pentecôte;;;
14/07/2015;Fête Nationale du 14 juillet;;;
15/08/2015;Assomption;;;
01/11/2015;Toussaint;;;
11/11/2015;Armistice;;;
25/12/2015;Jour de Noël;;;
01/01/2016;Jour de l’an;;;
28/03/2016;Lundi de Pâques;;;
01/05/2016;Fête du Travail;;;
08/05/2016;Fête nationale du 8 mai 1945;;;
15/05/2016;Ascension;;;
16/05/2016;Lundi de Pentecôte;;;
14/07/2016;Fête Nationale du 14 juillet;;;
15/08/2016;Assomption;;;
01/11/2016;Toussaint;;;
11/11/2016;Armistice;;;
25/12/2016;Jour de Noël;;;
01/01/2017;Jour de l’an;;;
17/04/2017;Lundi de Pâques;;;
01/05/2017;Fête du Travail;;;
08/05/2017;Fête nationale du 8 mai 1945;;;
25/05/2017;Ascension;;;
05/06/2017;Lundi de Pentecôte;;;
14/07/2017;Fête Nationale du 14 juillet;;;
15/08/2017;Assomption;;;
01/11/2017;Toussaint;;;
11/11/2017;Armistice;;;
25/12/2017;Jour de Noël;;;
01/01/2018;Jour de l’an;;;
01/04/2018;Pâques;;;
02/04/2018;Lundi de Pâques;;;
01/05/2018;Fête du Travail;;;
08/05/2018;Fête nationale du 8 mai 1945;;;
10/05/2018;Ascension;;;
21/05/2018;Lundi de Pentecôte;;;
14/07/2018;Fête Nationale du 14 juillet;;;
15/08/2018;Assomption;;;
01/11/2018;Toussaint;;;
11/11/2018;Armistice;;;
25/12/2018;Jour de Noël;;;
01/01/2019;Jour de l’an;;;
21/04/2019;Pâques;;;
22/04/2019;Lundi de Pâques;;;
01/05/2019;Fête du Travail;;;
08/05/2019;Fête nationale du 8 mai 1945;;;
30/05/2019;Ascension;;;
10/06/2019;Lundi de Pentecôte;;;
14/07/2019;Fête Nationale du 14 juillet;;;
15/08/2019;Assomption;;;
01/11/2019;Toussaint;;;
11/11/2019;Armistice;;;
25/12/2019;Jour de Noël;;;
01/01/2020;Jour de l’an;;;
12/04/2020;Pâques;;;
13/04/2020;Lundi de Pâques;;;
01/05/2020;Fête du Travail;;;
08/05/2020;Fête nationale du 8 mai 1945;;;
21/05/2020;Ascension;;;
01/06/2020;Lundi de Pentecôte;;;
14/07/2020;Fête Nationale du 14 juillet;;;
15/08/2020;Assomption;;;
01/11/2020;Toussaint;;;
11/11/2020;Armistice;;;
25/12/2020;Jour de Noël;;;
01/01/2021;Jour de l’an;;;
04/04/2021;Pâques;;;
05/04/2021;Lundi de Pâques;;;
01/05/2021;Fête du Travail;;;
08/05/2021;Fête nationale du 8 mai 1945;;;
13/05/2021;Ascension;;;
24/05/2021;Lundi de Pentecôte;;;
14/07/2021;Fête Nationale du 14 juillet;;;
15/08/2021;Assomption;;;
01/11/2021;Toussaint;;;
11/11/2021;Armistice;;;
25/12/2021;Jour de Noël;;;
01/01/2022;Jour de l’an;;;
17/04/2022;Pâques;;;
18/04/2022;Lundi de Pâques;;;
01/05/2022;Fête du Travail;;;
08/05/2022;Fête nationale du 8 mai 1945;;;
26/05/2022;Ascension;;;
06/06/2022;Lundi de Pentecôte;;;
14/07/2022;Fête Nationale du 14 juillet;;;
15/08/2022;Assomption;;;
01/11/2022;Toussaint;;;
11/11/2022;Armistice;;;
25/12/2022;Jour de Noël;;;