JOUR;LIBELLE_VACANCE;;;
18/10/2014;Toussaint;;;
19/10/2014;Toussaint;;;
20/10/2014;Toussaint;;;
21/10/2014;Toussaint;;;
22/10/2014;Toussaint;;;
23/10/2014;Toussaint;;;
24/10/2014;Toussaint;;;
25/10/2014;Toussaint;;;
26/10/2014;Toussaint;;;
27/10/2014;Toussaint;;;
28/10/2014;Toussaint;;;
29/10/2014;Toussaint;;;
30/10/2014;Toussaint;;;
31/10/2014;Toussaint;;;
01/11/2014;Toussaint;;;
02/11/2014;Toussaint;;;
20/12/2014;Noël;;;
21/12/2014;Noël;;;
22/12/2014;Noël;;;
23/12/2014;Noël;;;
24/12/2014;Noël;;;
25/12/2014;Noël;;;
26/12/2014;Noël;;;
27/12/2014;Noël;;;
28/12/2014;Noël;;;
29/12/2014;Noël;;;
30/12/2014;Noël;;;
31/12/2014;Noël;;;
01/01/2015;Noël;;;
02/01/2015;Noël;;;
03/01/2015;Noël;;;
04/01/2015;Noël;;;
14/02/2015;Hiver;;;
15/02/2015;Hiver;;;
16/02/2015;Hiver;;;
17/02/2015;Hiver;;;
18/02/2015;Hiver;;;
19/02/2015;Hiver;;;
20/02/2015;Hiver;;;
21/02/2015;Hiver;;;
22/02/2015;Hiver;;;
23/02/2015;Hiver;;;
24/02/2015;Hiver;;;
25/02/2015;Hiver;;;
26/02/2015;Hiver;;;
27/02/2015;Hiver;;;
28/02/2015;Hiver;;;
01/03/2015;Hiver;;;
18/04/2015;Printemps;;;
19/04/2015;Printemps;;;
20/04/2015;Printemps;;;
21/04/2015;Printemps;;;
22/04/2015;Printemps;;;
23/04/2015;Printemps;;;
24/04/2015;Printemps;;;
25/04/2015;Printemps;;;
26/04/2015;Printemps;;;
27/04/2015;Printemps;;;
28/04/2015;Printemps;;;
29/04/2015;Printemps;;;
30/04/2015;Printemps;;;
01/05/2015;Printemps;;;
02/05/2015;Printemps;;;
03/05/2015;Printemps;;;
04/07/2015;Grandes Vacances;;;
05/07/2015;Grandes Vacances;;;
06/07/2015;Grandes Vacances;;;
07/07/2015;Grandes Vacances;;;
08/07/2015;Grandes Vacances;;;
09/07/2015;Grandes Vacances;;;
10/07/2015;Grandes Vacances;;;
11/07/2015;Grandes Vacances;;;
12/07/2015;Grandes Vacances;;;
13/07/2015;Grandes Vacances;;;
14/07/2015;Grandes Vacances;;;
15/07/2015;Grandes Vacances;;;
16/07/2015;Grandes Vacances;;;
17/07/2015;Grandes Vacances;;;
18/07/2015;Grandes Vacances;;;
19/07/2015;Grandes Vacances;;;
20/07/2015;Grandes Vacances;;;
21/07/2015;Grandes Vacances;;;
22/07/2015;Grandes Vacances;;;
23/07/2015;Grandes Vacances;;;
24/07/2015;Grandes Vacances;;;
25/07/2015;Grandes Vacances;;;
26/07/2015;Grandes Vacances;;;
27/07/2015;Grandes Vacances;;;
28/07/2015;Grandes Vacances;;;
29/07/2015;Grandes Vacances;;;
30/07/2015;Grandes Vacances;;;
31/07/2015;Grandes Vacances;;;
01/08/2015;Grandes Vacances;;;
02/08/2015;Grandes Vacances;;;
03/08/2015;Grandes Vacances;;;
04/08/2015;Grandes Vacances;;;
05/08/2015;Grandes Vacances;;;
06/08/2015;Grandes Vacances;;;
07/08/2015;Grandes Vacances;;;
08/08/2015;Grandes Vacances;;;
09/08/2015;Grandes Vacances;;;
10/08/2015;Grandes Vacances;;;
11/08/2015;Grandes Vacances;;;
12/08/2015;Grandes Vacances;;;
13/08/2015;Grandes Vacances;;;
14/08/2015;Grandes Vacances;;;
15/08/2015;Grandes Vacances;;;
16/08/2015;Grandes Vacances;;;
17/08/2015;Grandes Vacances;;;
18/08/2015;Grandes Vacances;;;
19/08/2015;Grandes Vacances;;;
20/08/2015;Grandes Vacances;;;
21/08/2015;Grandes Vacances;;;
22/08/2015;Grandes Vacances;;;
23/08/2015;Grandes Vacances;;;
24/08/2015;Grandes Vacances;;;
25/08/2015;Grandes Vacances;;;
26/08/2015;Grandes Vacances;;;
27/08/2015;Grandes Vacances;;;
28/08/2015;Grandes Vacances;;;
29/08/2015;Grandes Vacances;;;
30/08/2015;Grandes Vacances;;;
31/08/2015;Grandes Vacances;;;
17/10/2015;Toussaint;;;
18/10/2015;Toussaint;;;
19/10/2015;Toussaint;;;
20/10/2015;Toussaint;;;
21/10/2015;Toussaint;;;
22/10/2015;Toussaint;;;
23/10/2015;Toussaint;;;
24/10/2015;Toussaint;;;
25/10/2015;Toussaint;;;
26/10/2015;Toussaint;;;
27/10/2015;Toussaint;;;
28/10/2015;Toussaint;;;
29/10/2015;Toussaint;;;
30/10/2015;Toussaint;;;
31/10/2015;Toussaint;;;
01/11/2015;Toussaint;;;
19/12/2015;Noël;;;
20/12/2015;Noël;;;
21/12/2015;Noël;;;
22/12/2015;Noël;;;
23/12/2015;Noël;;;
24/12/2015;Noël;;;
25/12/2015;Noël;;;
26/12/2015;Noël;;;
27/12/2015;Noël;;;
28/12/2015;Noël;;;
29/12/2015;Noël;;;
30/12/2015;Noël;;;
31/12/2015;Noël;;;
01/01/2016;Noël;;;
02/01/2016;Noël;;;
03/01/2016;Noël;;;
20/02/2016;Hiver;;;
21/02/2016;Hiver;;;
22/02/2016;Hiver;;;
23/02/2016;Hiver;;;
24/02/2016;Hiver;;;
25/02/2016;Hiver;;;
26/02/2016;Hiver;;;
27/02/2016;Hiver;;;
28/02/2016;Hiver;;;
29/02/2016;Hiver;;;
01/03/2016;Hiver;;;
02/03/2016;Hiver;;;
03/03/2016;Hiver;;;
04/03/2016;Hiver;;;
05/03/2016;Hiver;;;
06/03/2016;Hiver;;;
16/04/2016;Printemps;;;
17/04/2016;Printemps;;;
18/04/2016;Printemps;;;
19/04/2016;Printemps;;;
20/04/2016;Printemps;;;
21/04/2016;Printemps;;;
22/04/2016;Printemps;;;
23/04/2016;Printemps;;;
24/04/2016;Printemps;;;
25/04/2016;Printemps;;;
26/04/2016;Printemps;;;
27/04/2016;Printemps;;;
28/04/2016;Printemps;;;
29/04/2016;Printemps;;;
30/04/2016;Printemps;;;
01/05/2016;Printemps;;;
04/05/2016;Ascension;;;
05/05/2016;Ascension;;;
06/05/2016;Ascension;;;
07/05/2016;Ascension;;;
08/05/2016;Ascension;;;
05/07/2016;Grandes Vacances;;;
06/07/2016;Grandes Vacances;;;
07/07/2016;Grandes Vacances;;;
08/07/2016;Grandes Vacances;;;
09/07/2016;Grandes Vacances;;;
10/07/2016;Grandes Vacances;;;
11/07/2016;Grandes Vacances;;;
12/07/2016;Grandes Vacances;;;
13/07/2016;Grandes Vacances;;;
14/07/2016;Grandes Vacances;;;
15/07/2016;Grandes Vacances;;;
16/07/2016;Grandes Vacances;;;
17/07/2016;Grandes Vacances;;;
18/07/2016;Grandes Vacances;;;
19/07/2016;Grandes Vacances;;;
20/07/2016;Grandes Vacances;;;
21/07/2016;Grandes Vacances;;;
22/07/2016;Grandes Vacances;;;
23/07/2016;Grandes Vacances;;;
24/07/2016;Grandes Vacances;;;
25/07/2016;Grandes Vacances;;;
26/07/2016;Grandes Vacances;;;
27/07/2016;Grandes Vacances;;;
28/07/2016;Grandes Vacances;;;
29/07/2016;Grandes Vacances;;;
30/07/2016;Grandes Vacances;;;
31/07/2016;Grandes Vacances;;;
01/08/2016;Grandes Vacances;;;
02/08/2016;Grandes Vacances;;;
03/08/2016;Grandes Vacances;;;
04/08/2016;Grandes Vacances;;;
05/08/2016;Grandes Vacances;;;
06/08/2016;Grandes Vacances;;;
07/08/2016;Grandes Vacances;;;
08/08/2016;Grandes Vacances;;;
09/08/2016;Grandes Vacances;;;
10/08/2016;Grandes Vacances;;;
11/08/2016;Grandes Vacances;;;
12/08/2016;Grandes Vacances;;;
13/08/2016;Grandes Vacances;;;
14/08/2016;Grandes Vacances;;;
15/08/2016;Grandes Vacances;;;
16/08/2016;Grandes Vacances;;;
17/08/2016;Grandes Vacances;;;
18/08/2016;Grandes Vacances;;;
19/08/2016;Grandes Vacances;;;
20/08/2016;Grandes Vacances;;;
21/08/2016;Grandes Vacances;;;
22/08/2016;Grandes Vacances;;;
23/08/2016;Grandes Vacances;;;
24/08/2016;Grandes Vacances;;;
25/08/2016;Grandes Vacances;;;
26/08/2016;Grandes Vacances;;;
27/08/2016;Grandes Vacances;;;
28/08/2016;Grandes Vacances;;;
29/08/2016;Grandes Vacances;;;
30/08/2016;Grandes Vacances;;;
31/08/2016;Grandes Vacances;;;
19/10/2016;Toussaint;;;
20/10/2016;Toussaint;;;
21/10/2016;Toussaint;;;
22/10/2016;Toussaint;;;
23/10/2016;Toussaint;;;
24/10/2016;Toussaint;;;
25/10/2016;Toussaint;;;
26/10/2016;Toussaint;;;
27/10/2016;Toussaint;;;
28/10/2016;Toussaint;;;
29/10/2016;Toussaint;;;
30/10/2016;Toussaint;;;
31/10/2016;Toussaint;;;
01/11/2016;Toussaint;;;
02/11/2016;Toussaint;;;
17/12/2016;Noël;;;
18/12/2016;Noël;;;
19/12/2016;Noël;;;
20/12/2016;Noël;;;
21/12/2016;Noël;;;
22/12/2016;Noël;;;
23/12/2016;Noël;;;
24/12/2016;Noël;;;
25/12/2016;Noël;;;
26/12/2016;Noël;;;
27/12/2016;Noël;;;
28/12/2016;Noël;;;
29/12/2016;Noël;;;
30/12/2016;Noël;;;
31/12/2016;Noël;;;
01/01/2017;Noël;;;
02/01/2017;Noël;;;
04/02/2017;Hiver;;;
05/02/2017;Hiver;;;
06/02/2017;Hiver;;;
07/02/2017;Hiver;;;
08/02/2017;Hiver;;;
09/02/2017;Hiver;;;
10/02/2017;Hiver;;;
11/02/2017;Hiver;;;
12/02/2017;Hiver;;;
13/02/2017;Hiver;;;
14/02/2017;Hiver;;;
15/02/2017;Hiver;;;
16/02/2017;Hiver;;;
17/02/2017;Hiver;;;
18/02/2017;Hiver;;;
19/02/2017;Hiver;;;
01/04/2017;Printemps;;;
02/04/2017;Printemps;;;
03/04/2017;Printemps;;;
04/04/2017;Printemps;;;
05/04/2017;Printemps;;;
06/04/2017;Printemps;;;
07/04/2017;Printemps;;;
08/04/2017;Printemps;;;
09/04/2017;Printemps;;;
10/04/2017;Printemps;;;
11/04/2017;Printemps;;;
12/04/2017;Printemps;;;
13/04/2017;Printemps;;;
14/04/2017;Printemps;;;
15/04/2017;Printemps;;;
16/04/2017;Printemps;;;
17/04/2017;Printemps;;;
24/05/2017;Ascension;;;
25/05/2017;Ascension;;;
26/05/2017;Ascension;;;
27/05/2017;Ascension;;;
28/05/2017;Ascension;;;
08/07/2017;Grandes Vacances;;;
09/07/2017;Grandes Vacances;;;
10/07/2017;Grandes Vacances;;;
11/07/2017;Grandes Vacances;;;
12/07/2017;Grandes Vacances;;;
13/07/2017;Grandes Vacances;;;
14/07/2017;Grandes Vacances;;;
15/07/2017;Grandes Vacances;;;
16/07/2017;Grandes Vacances;;;
17/07/2017;Grandes Vacances;;;
18/07/2017;Grandes Vacances;;;
19/07/2017;Grandes Vacances;;;
20/07/2017;Grandes Vacances;;;
21/07/2017;Grandes Vacances;;;
22/07/2017;Grandes Vacances;;;
23/07/2017;Grandes Vacances;;;
24/07/2017;Grandes Vacances;;;
25/07/2017;Grandes Vacances;;;
26/07/2017;Grandes Vacances;;;
27/07/2017;Grandes Vacances;;;
28/07/2017;Grandes Vacances;;;
29/07/2017;Grandes Vacances;;;
30/07/2017;Grandes Vacances;;;
31/07/2017;Grandes Vacances;;;
01/08/2017;Grandes Vacances;;;
02/08/2017;Grandes Vacances;;;
03/08/2017;Grandes Vacances;;;
04/08/2017;Grandes Vacances;;;
05/08/2017;Grandes Vacances;;;
06/08/2017;Grandes Vacances;;;
07/08/2017;Grandes Vacances;;;
08/08/2017;Grandes Vacances;;;
09/08/2017;Grandes Vacances;;;
10/08/2017;Grandes Vacances;;;
11/08/2017;Grandes Vacances;;;
12/08/2017;Grandes Vacances;;;
13/08/2017;Grandes Vacances;;;
14/08/2017;Grandes Vacances;;;
15/08/2017;Grandes Vacances;;;
16/08/2017;Grandes Vacances;;;
17/08/2017;Grandes Vacances;;;
18/08/2017;Grandes Vacances;;;
19/08/2017;Grandes Vacances;;;
20/08/2017;Grandes Vacances;;;
21/08/2017;Grandes Vacances;;;
22/08/2017;Grandes Vacances;;;
23/08/2017;Grandes Vacances;;;
24/08/2017;Grandes Vacances;;;
25/08/2017;Grandes Vacances;;;
26/08/2017;Grandes Vacances;;;
27/08/2017;Grandes Vacances;;;
28/08/2017;Grandes Vacances;;;
29/08/2017;Grandes Vacances;;;
30/08/2017;Grandes Vacances;;;
31/08/2017;Grandes Vacances;;;
01/09/2017;Grandes Vacances;;;
02/09/2017;Grandes Vacances;;;
03/09/2017;Grandes Vacances;;;
21/10/2017;Toussaint;;;
22/10/2017;Toussaint;;;
23/10/2017;Toussaint;;;
24/10/2017;Toussaint;;;
25/10/2017;Toussaint;;;
26/10/2017;Toussaint;;;
27/10/2017;Toussaint;;;
28/10/2017;Toussaint;;;
29/10/2017;Toussaint;;;
30/10/2017;Toussaint;;;
31/10/2017;Toussaint;;;
01/11/2017;Toussaint;;;
02/11/2017;Toussaint;;;
03/11/2017;Toussaint;;;
04/11/2017;Toussaint;;;
05/11/2017;Toussaint;;;
23/12/2017;Noël;;;
24/12/2017;Noël;;;
25/12/2017;Noël;;;
26/12/2017;Noël;;;
27/12/2017;Noël;;;
28/12/2017;Noël;;;
29/12/2017;Noël;;;
30/12/2017;Noël;;;
31/12/2017;Noël;;;
01/01/2018;Noël;;;
02/01/2018;Noël;;;
03/01/2018;Noël;;;
04/01/2018;Noël;;;
05/01/2018;Noël;;;
06/01/2018;Noël;;;
07/01/2018;Noël;;;
17/02/2018;Hiver;;;
18/02/2018;Hiver;;;
19/02/2018;Hiver;;;
20/02/2018;Hiver;;;
21/02/2018;Hiver;;;
22/02/2018;Hiver;;;
23/02/2018;Hiver;;;
24/02/2018;Hiver;;;
25/02/2018;Hiver;;;
26/02/2018;Hiver;;;
27/02/2018;Hiver;;;
28/02/2018;Hiver;;;
01/03/2018;Hiver;;;
02/03/2018;Hiver;;;
03/03/2018;Hiver;;;
04/03/2018;Hiver;;;
14/04/2018;Printemps;;;
15/04/2018;Printemps;;;
16/04/2018;Printemps;;;
17/04/2018;Printemps;;;
18/04/2018;Printemps;;;
19/04/2018;Printemps;;;
20/04/2018;Printemps;;;
21/04/2018;Printemps;;;
22/04/2018;Printemps;;;
23/04/2018;Printemps;;;
24/04/2018;Printemps;;;
25/04/2018;Printemps;;;
26/04/2018;Printemps;;;
27/04/2018;Printemps;;;
28/04/2018;Printemps;;;
29/04/2018;Printemps;;;
07/07/2018;Grandes Vacances;;;
08/07/2018;Grandes Vacances;;;
09/07/2018;Grandes Vacances;;;
10/07/2018;Grandes Vacances;;;
11/07/2018;Grandes Vacances;;;
12/07/2018;Grandes Vacances;;;
13/07/2018;Grandes Vacances;;;
14/07/2018;Grandes Vacances;;;
15/07/2018;Grandes Vacances;;;
16/07/2018;Grandes Vacances;;;
17/07/2018;Grandes Vacances;;;
18/07/2018;Grandes Vacances;;;
19/07/2018;Grandes Vacances;;;
20/07/2018;Grandes Vacances;;;
21/07/2018;Grandes Vacances;;;
22/07/2018;Grandes Vacances;;;
23/07/2018;Grandes Vacances;;;
24/07/2018;Grandes Vacances;;;
25/07/2018;Grandes Vacances;;;
26/07/2018;Grandes Vacances;;;
27/07/2018;Grandes Vacances;;;
28/07/2018;Grandes Vacances;;;
29/07/2018;Grandes Vacances;;;
30/07/2018;Grandes Vacances;;;
31/07/2018;Grandes Vacances;;;
01/08/2018;Grandes Vacances;;;
02/08/2018;Grandes Vacances;;;
03/08/2018;Grandes Vacances;;;
04/08/2018;Grandes Vacances;;;
05/08/2018;Grandes Vacances;;;
06/08/2018;Grandes Vacances;;;
07/08/2018;Grandes Vacances;;;
08/08/2018;Grandes Vacances;;;
09/08/2018;Grandes Vacances;;;
10/08/2018;Grandes Vacances;;;
11/08/2018;Grandes Vacances;;;
12/08/2018;Grandes Vacances;;;
13/08/2018;Grandes Vacances;;;
14/08/2018;Grandes Vacances;;;
15/08/2018;Grandes Vacances;;;
16/08/2018;Grandes Vacances;;;
17/08/2018;Grandes Vacances;;;
18/08/2018;Grandes Vacances;;;
19/08/2018;Grandes Vacances;;;
20/08/2018;Grandes Vacances;;;
21/08/2018;Grandes Vacances;;;
22/08/2018;Grandes Vacances;;;
23/08/2018;Grandes Vacances;;;
24/08/2018;Grandes Vacances;;;
25/08/2018;Grandes Vacances;;;
26/08/2018;Grandes Vacances;;;
27/08/2018;Grandes Vacances;;;
28/08/2018;Grandes Vacances;;;
29/08/2018;Grandes Vacances;;;
